Attrition,DistanceFromHome,EnvironmentSatisfaction,NumCompaniesWorked,JobSatisfaction,OverTime,TotalWorkingYears,YearsAtCompany,YearsSinceLastPromotion
1,1,2,8,4,1,8,6,0
0,8,3,1,2,0,10,10,1
1,2,4,6,3,1,7,0,0
0,3,4,1,3,1,8,8,3
0,2,1,9,2,0,6,2,2
0,2,4,0,4,0,8,7,3
0,3,3,4,1,1,12,1,0
0,24,4,1,3,0,1,1,0
0,23,4,0,3,0,10,9,1
0,27,3,6,3,0,17,7,7
0,16,1,0,2,0,6,5,0
0,15,4,0,3,1,10,9,0
0,26,1,1,3,0,5,5,4
0,19,2,0,4,0,3,2,1
1,24,3,5,3,1,6,4,0
0,21,2,1,1,0,10,10,8
0,5,1,0,2,1,7,6,0
0,16,4,1,4,1,1,1,0
0,2,1,2,4,0,31,25,3
0,2,4,5,4,1,6,3,1
0,11,1,0,3,0,5,4,1
1,9,3,7,1,0,10,5,0
0,7,1,0,2,0,13,12,2
0,15,3,1,4,0,0,0,0
1,6,2,2,1,0,8,4,1
0,5,3,4,3,0,26,14,4
1,16,2,1,1,1,10,10,6
0,8,3,0,2,0,10,9,4
0,7,1,3,4,0,24,22,5
0,2,2,3,1,0,22,2,2
0,2,3,4,4,0,7,1,0
0,10,4,2,4,1,9,4,1
0,9,4,1,3,0,10,10,1
1,5,4,3,4,0,19,1,0
1,1,2,2,4,1,6,2,2
0,2,4,1,3,0,6,5,1
1,3,1,1,3,1,3,3,0
0,2,4,1,4,0,2,2,2
0,5,2,9,1,1,6,1,0
0,1,3,2,1,0,10,5,1
0,4,3,1,4,0,1,1,0
0,2,4,1,1,0,1,1,0
1,25,1,1,3,0,1,1,0
0,8,4,1,3,0,9,9,1
0,1,3,1,4,0,12,12,3
1,12,2,1,3,0,23,22,15
0,23,2,0,3,0,10,9,8
0,19,2,4,2,0,8,1,0
0,5,1,4,4,1,14,9,0
0,8,4,1,4,0,1,1,0
1,1,1,9,3,1,23,1,0
1,5,3,1,3,1,2,2,2
0,1,2,5,1,1,9,4,1
0,11,3,2,1,1,10,4,2
0,23,3,7,4,1,5,2,0
0,1,1,1,4,1,15,15,8
0,18,2,1,1,0,9,9,1
0,23,3,3,1,1,4,2,2
0,7,4,3,4,0,10,7,1
0,1,1,1,3,0,7,7,0
0,1,1,1,4,1,9,9,7
0,29,4,1,4,0,10,10,9
0,7,2,5,3,1,29,27,13
0,25,1,7,1,0,28,21,7
0,8,3,1,3,0,17,17,12
0,8,4,2,3,1,21,5,0
0,11,2,1,2,0,6,6,0
0,7,2,2,1,0,25,1,0
0,1,2,4,1,0,5,3,1
1,9,4,0,3,1,2,1,0
0,1,1,7,3,0,20,4,1
0,2,3,0,2,0,6,5,0
0,1,3,1,2,0,1,1,1
0,1,2,1,2,0,10,10,0
0,6,2,3,4,0,5,1,0
0,8,3,1,4,0,11,11,1
0,1,3,0,1,0,16,15,2
